timestamp,node_id,current_battery,predicted_6h,predicted_12h,predicted_24h,weather_desc,cloud_cover,solar_efficiency
2025-09-12T10:31:43Z,!fd17c0ed,98.00,100,94.80,85.80,unknown,50,.50
2025-09-12T10:41:29Z,!2c9e092b,47.00,25.04,17.54,8.54,unknown,50,.50
2025-09-12T10:41:29Z,!2df67288,100,100,100,91.30,unknown,50,.50
2025-09-12T10:41:29Z,!75e98c18,100,100,92.50,83.50,unknown,50,.50
2025-09-12T10:41:29Z,!849c4818,99.00,100,96.50,87.50,unknown,50,.50
2025-09-12T10:41:29Z,!9eed0410,100,100,100,100,unknown,50,.50
2025-09-12T10:41:29Z,!a0cc8008,100,100,97.70,88.70,unknown,50,.50
2025-09-12T10:41:29Z,!fd17c0ed,98.00,100,94.80,85.80,unknown,50,.50
2025-09-12T10:51:29Z,!2c9e092b,47.00,25.04,17.54,8.54,unknown,50,.50
2025-09-12T10:51:29Z,!2df67288,100,100,100,91.30,unknown,50,.50
2025-09-12T10:51:29Z,!75e98c18,100,100,92.50,83.50,unknown,50,.50
2025-09-12T10:51:29Z,!849c4818,99.00,100,96.50,87.50,unknown,50,.50
2025-09-12T10:51:29Z,!9eed0410,100,100,100,100,unknown,50,.50
2025-09-12T10:51:29Z,!a0cc8008,100,100,97.70,88.70,unknown,50,.50
2025-09-12T10:51:29Z,!fd17c0ed,98.00,100,94.80,85.80,unknown,50,.50
2025-09-12T11:01:17Z,!2c9e092b,47.00,28.29,19.29,11.79,unknown,50,.50
2025-09-12T11:01:17Z,!2df67288,100,100,99.05,91.55,unknown,50,.50
2025-09-12T11:01:17Z,!75e98c18,100,100,91.00,83.50,unknown,50,.50
2025-09-12T11:01:17Z,!849c4818,99.00,100,94.95,87.45,unknown,50,.50
2025-09-12T11:01:17Z,!9eed0410,100,100,100,100,unknown,50,.50
2025-09-12T11:01:17Z,!a0cc8008,100,100,96.55,89.05,unknown,50,.50
2025-09-12T11:01:17Z,!fd17c0ed,99.00,100,95.45,87.95,unknown,50,.50
2025-09-12T11:11:06Z,!2c9e092b,46.00,26.29,17.29,9.79,unknown,50,.50
2025-09-12T11:11:06Z,!2df67288,100,100,99.05,91.55,unknown,50,.50
2025-09-12T11:11:06Z,!75e98c18,100,100,91.00,83.50,unknown,50,.50
2025-09-12T11:11:06Z,!849c4818,99.00,100,94.95,87.45,unknown,50,.50
2025-09-12T11:11:06Z,!9eed0410,100,100,100,100,unknown,50,.50
2025-09-12T11:11:06Z,!a0cc8008,100,100,96.55,89.05,unknown,50,.50
2025-09-12T11:11:06Z,!fd17c0ed,98.00,100,93.45,85.95,unknown,50,.50
2025-09-12T11:20:59Z,!2c9e092b,46.00,26.29,17.29,9.79,unknown,50,.50
2025-09-12T11:20:59Z,!2df67288,100,100,99.05,91.55,unknown,50,.50
2025-09-12T11:20:59Z,!75e98c18,100,100,91.00,83.50,unknown,50,.50
2025-09-12T11:20:59Z,!849c4818,99.00,100,94.95,87.45,unknown,50,.50
2025-09-12T11:20:59Z,!9eed0410,100,100,100,100,unknown,50,.50
2025-09-12T11:20:59Z,!a0cc8008,100,100,96.55,89.05,unknown,50,.50
2025-09-12T11:20:59Z,!fd17c0ed,98.00,100,93.45,85.95,unknown,50,.50
2025-09-12T11:30:46Z,!2c9e092b,46.00,26.29,17.29,9.79,unknown,50,.50
2025-09-12T11:30:46Z,!2df67288,100,100,99.05,91.55,unknown,50,.50
2025-09-12T11:30:46Z,!75e98c18,100,100,91.00,83.50,unknown,50,.50
2025-09-12T11:30:46Z,!849c4818,99.00,100,94.95,87.45,unknown,50,.50
2025-09-12T11:30:46Z,!9eed0410,100,100,100,100,unknown,50,.50
2025-09-12T11:30:46Z,!a0cc8008,100,100,96.55,89.05,unknown,50,.50
2025-09-12T11:30:46Z,!b03d9844,98.00,100,96.20,88.70,unknown,50,.50
2025-09-12T11:30:46Z,!ba656304,31.00,15.45,6.45,0,unknown,50,.50
2025-09-12T11:30:46Z,!fd17c0ed,98.00,100,93.45,85.95,unknown,50,.50
2025-09-12T11:40:35Z,!2c9e092b,45.00,24.29,15.29,7.79,unknown,50,.50
2025-09-12T11:40:35Z,!2df67288,100,100,99.05,91.55,unknown,50,.50
2025-09-12T11:40:35Z,!75e98c18,100,100,91.00,83.50,unknown,50,.50
2025-09-12T11:40:35Z,!849c4818,99.00,100,94.95,87.45,unknown,50,.50
2025-09-12T11:40:35Z,!9eed0410,100,100,100,100,unknown,50,.50
2025-09-12T11:40:35Z,!a0cc8008,100,100,96.55,89.05,unknown,50,.50
2025-09-12T11:40:35Z,!b03d9844,98.00,100,100,95.90,unknown,50,.50
2025-09-12T11:40:35Z,!ba656304,32.00,17.45,8.45,.95,unknown,50,.50
2025-09-12T11:40:35Z,!fd17c0ed,98.00,100,93.45,85.95,unknown,50,.50
2025-09-12T11:50:22Z,!2c9e092b,45.00,24.29,15.29,7.79,unknown,50,.50
2025-09-12T11:50:22Z,!2df67288,100,100,99.05,91.55,unknown,50,.50
2025-09-12T11:50:22Z,!75e98c18,100,100,91.00,83.50,unknown,50,.50
2025-09-12T11:50:22Z,!849c4818,99.00,100,94.95,87.45,unknown,50,.50
2025-09-12T11:50:22Z,!9eed0410,100,100,100,100,unknown,50,.50
2025-09-12T11:50:22Z,!a0cc8008,100,100,96.55,89.05,unknown,50,.50
2025-09-12T11:50:22Z,!b03d9844,98.00,100,100,100,unknown,50,.50
2025-09-12T11:50:22Z,!ba656304,32.00,17.45,8.45,.95,unknown,50,.50
2025-09-12T11:50:22Z,!fd17c0ed,98.00,100,93.45,85.95,unknown,50,.50
2025-09-12T12:00:15Z,!2c9e092b,45.00,45.70,36.70,30.70,unknown,50,.50
2025-09-12T12:00:15Z,!2df67288,100,100,100,100,unknown,50,.50
2025-09-12T12:00:15Z,!75e98c18,100,100,100,100,unknown,50,.50
2025-09-12T12:00:15Z,!849c4818,99.00,100,100,100,unknown,50,.50
2025-09-12T12:00:15Z,!9eed0410,100,100,100,100,unknown,50,.50
2025-09-12T12:00:15Z,!a0cc8008,100,100,100,100,unknown,50,.50
2025-09-12T12:00:15Z,!ba656304,49.00,77.365,68.365,62.365,unknown,50,.50
2025-09-12T12:00:15Z,!fd17c0ed,98.00,100,100,100,unknown,50,.50
2025-09-12T12:10:11Z,!2c9e092b,44.00,43.70,34.70,28.70,unknown,50,.50
2025-09-12T12:10:11Z,!2df67288,100,100,100,100,unknown,50,.50
2025-09-12T12:10:11Z,!75e98c18,100,100,100,100,unknown,50,.50
2025-09-12T12:10:11Z,!849c4818,99.00,100,100,100,unknown,50,.50
2025-09-12T12:10:11Z,!9eed0410,100,100,100,100,unknown,50,.50
2025-09-12T12:10:11Z,!a0cc8008,100,100,100,100,unknown,50,.50
2025-09-12T12:10:11Z,!ba656304,37.00,53.365,44.365,38.365,unknown,50,.50
2025-09-12T12:10:11Z,!fd17c0ed,98.00,100,100,100,unknown,50,.50
2025-09-12T12:20:18Z,!2c9e092b,60.00,75.70,66.70,60.70,unknown,50,.50
2025-09-12T12:20:18Z,!2df67288,100,100,100,100,unknown,50,.50
2025-09-12T12:20:18Z,!75e98c18,100,100,100,100,unknown,50,.50
2025-09-12T12:20:18Z,!849c4818,99.00,100,100,100,unknown,50,.50
2025-09-12T12:20:18Z,!9eed0410,100,100,100,100,unknown,50,.50
2025-09-12T12:20:18Z,!a0cc8008,100,100,100,100,unknown,50,.50
2025-09-12T12:20:18Z,!ba656304,37.00,53.365,44.365,38.365,unknown,50,.50
2025-09-12T12:20:18Z,!fd17c0ed,99.00,100,100,100,unknown,50,.50
2025-09-12T12:30:22Z,!2c9e092b,66.00,87.70,78.70,72.70,unknown,50,.50
2025-09-12T12:30:22Z,!2df67288,100,100,100,100,unknown,50,.50
2025-09-12T12:30:22Z,!75e98c18,100,100,100,100,unknown,50,.50
2025-09-12T12:30:22Z,!849c4818,99.00,100,100,100,unknown,50,.50
2025-09-12T12:30:22Z,!9eed0410,100,100,100,100,unknown,50,.50
2025-09-12T12:30:22Z,!a0cc8008,100,100,100,100,unknown,50,.50
2025-09-12T12:30:22Z,!ba656304,36.00,51.365,42.365,36.365,unknown,50,.50
2025-09-12T12:30:22Z,!fd17c0ed,99.00,100,100,100,unknown,50,.50
2025-09-12T12:40:30Z,!2c9e092b,59.00,73.70,64.70,58.70,unknown,50,.50
2025-09-12T12:40:30Z,!2df67288,100,100,100,100,unknown,50,.50
2025-09-12T12:40:30Z,!75e98c18,100,100,100,100,unknown,50,.50
2025-09-12T12:40:30Z,!849c4818,99.00,100,100,100,unknown,50,.50
2025-09-12T12:40:30Z,!9eed0410,100,100,100,100,unknown,50,.50
2025-09-12T12:40:30Z,!a0cc8008,100,100,100,100,unknown,50,.50
2025-09-12T12:40:30Z,!ba656304,43.00,65.365,56.365,50.365,unknown,50,.50
2025-09-12T12:40:30Z,!fd17c0ed,98.00,100,100,100,unknown,50,.50
2025-09-12T12:50:18Z,!2c9e092b,68.00,91.70,82.70,76.70,unknown,50,.50
2025-09-12T12:50:18Z,!2df67288,100,100,100,100,unknown,50,.50
2025-09-12T12:50:18Z,!75e98c18,100,100,100,100,unknown,50,.50
2025-09-12T12:50:18Z,!849c4818,99.00,100,100,100,unknown,50,.50
2025-09-12T12:50:18Z,!9eed0410,100,100,100,100,unknown,50,.50
2025-09-12T12:50:18Z,!a0cc8008,100,100,100,100,unknown,50,.50
2025-09-12T12:50:18Z,!b03d9844,97.00,100,100,100,unknown,50,.50
2025-09-12T12:50:18Z,!ba656304,53.00,85.365,76.365,70.365,unknown,50,.50
2025-09-12T12:50:18Z,!fd17c0ed,98.00,100,100,100,unknown,50,.50
2025-09-12T13:00:42Z,!2c9e092b,79.00,100,95.95,91.45,unknown,50,.50
2025-09-12T13:00:42Z,!2df67288,100,100,100,100,unknown,50,.50
2025-09-12T13:00:42Z,!75e98c18,100,100,100,100,unknown,50,.50
2025-09-12T13:00:42Z,!849c4818,99.00,100,100,100,unknown,50,.50
2025-09-12T13:00:42Z,!9eed0410,100,100,100,100,unknown,50,.50
2025-09-12T13:00:42Z,!a0cc8008,100,100,100,100,unknown,50,.50
2025-09-12T13:00:42Z,!b03d9844,97.00,100,100,100,unknown,50,.50
2025-09-12T13:00:42Z,!ba656304,53.00,77.34,68.34,63.84,unknown,50,.50
2025-09-12T13:00:42Z,!fd17c0ed,98.00,100,100,100,unknown,50,.50
2025-09-12T13:10:43Z,!2c9e092b,89.00,100,100,100,unknown,50,.50
2025-09-12T13:10:43Z,!2df67288,100,100,100,100,unknown,50,.50
2025-09-12T13:10:43Z,!75e98c18,100,100,100,100,unknown,50,.50
2025-09-12T13:10:43Z,!849c4818,99.00,100,100,100,unknown,50,.50
2025-09-12T13:10:43Z,!9eed0410,100,100,100,100,unknown,50,.50
2025-09-12T13:10:43Z,!a0cc8008,100,100,100,100,unknown,50,.50
2025-09-12T13:10:43Z,!b03d9844,97.00,100,100,100,unknown,50,.50
2025-09-12T13:10:43Z,!ba656304,44.00,60.19,51.19,46.69,unknown,50,.50
2025-09-12T13:10:43Z,!fd17c0ed,98.00,100,100,100,unknown,50,.50
2025-09-12T15:13:46Z,!2c9e092b,78.00,96.5819,87.5819,86.0819,unknown,50,.50
2025-09-12T15:13:46Z,!2df67288,100,94.05,85.05,83.55,unknown,50,.50
2025-09-12T15:13:46Z,!75e98c18,100,94.00,85.00,83.50,unknown,50,.50
2025-09-12T15:13:46Z,!849c4818,99.00,92.00,83.00,81.50,unknown,50,.50
2025-09-12T15:13:46Z,!9eed0410,100,100,100,100,unknown,50,.50
2025-09-12T15:13:46Z,!a0cc8008,100,94.00,85.00,83.50,unknown,50,.50
2025-09-12T15:13:46Z,!ba656304,61.00,61.7475,52.7475,51.2475,unknown,50,.50
2025-09-12T15:13:46Z,!fd17c0ed,99.00,92.60,83.60,82.10,unknown,50,.50
2025-09-12T15:23:59Z,!2c9e092b,76.00,92.5819,83.5819,82.0819,unknown,50,.50
2025-09-12T15:23:59Z,!2df67288,100,94.05,85.05,83.55,unknown,50,.50
2025-09-12T15:23:59Z,!75e98c18,100,94.00,85.00,83.50,unknown,50,.50
2025-09-12T15:23:59Z,!849c4818,99.00,92.00,83.00,81.50,unknown,50,.50
2025-09-12T15:23:59Z,!9eed0410,100,100,100,100,unknown,50,.50
2025-09-12T15:23:59Z,!a0cc8008,100,94.00,85.00,83.50,unknown,50,.50
2025-09-12T15:23:59Z,!ba656304,61.00,61.9975,52.9975,51.4975,unknown,50,.50
2025-09-12T15:23:59Z,!fd17c0ed,99.00,92.60,83.60,82.10,unknown,50,.50
2025-09-12T15:32:57Z,!2c9e092b,77.00,94.5819,85.5819,84.0819,unknown,50,.50
2025-09-12T15:32:57Z,!2df67288,100,94.05,85.05,83.55,unknown,50,.50
2025-09-12T15:32:57Z,!75e98c18,100,94.00,85.00,83.50,unknown,50,.50
2025-09-12T15:32:57Z,!849c4818,99.00,92.00,83.00,81.50,unknown,50,.50
2025-09-12T15:32:57Z,!9eed0410,100,100,100,100,unknown,50,.50
2025-09-12T15:32:57Z,!a0cc8008,100,94.00,85.00,83.50,unknown,50,.50
2025-09-12T15:32:57Z,!ba656304,61.00,61.9975,52.9975,51.4975,unknown,50,.50
2025-09-12T15:32:57Z,!fd17c0ed,99.00,92.60,83.60,82.10,unknown,50,.50
2025-09-12T15:47:02Z,!2c9e092b,76.00,92.5819,83.5819,82.0819,unknown,50,.50
2025-09-12T15:47:02Z,!75e98c18,100,94.00,85.00,83.50,unknown,50,.50
2025-09-12T15:47:02Z,!849c4818,99.00,92.00,83.00,81.50,unknown,50,.50
2025-09-12T15:47:02Z,!9eed0410,100,100,100,100,unknown,50,.50
2025-09-12T15:47:02Z,!a0cc8008,100,94.00,85.00,83.50,unknown,50,.50
2025-09-12T15:57:41Z,!2c9e092b,75.00,90.5819,81.5819,80.0819,unknown,50,.50
2025-09-12T15:57:41Z,!75e98c18,100,94.00,85.00,83.50,unknown,50,.50
2025-09-12T15:57:41Z,!849c4818,99.00,92.00,83.00,81.50,unknown,50,.50
2025-09-12T15:57:41Z,!9eed0410,100,100,100,100,unknown,50,.50
2025-09-12T15:57:41Z,!a0cc8008,100,94.00,85.00,83.50,unknown,50,.50
2025-09-12T15:57:41Z,!ba656304,52.00,44.8975,35.8975,34.3975,unknown,50,.50
2025-09-12T16:15:08Z,!2c9e092b,74.00,90.334,81.334,81.334,unknown,50,.50
2025-09-12T16:15:08Z,!75e98c18,100,92.50,83.50,83.50,unknown,50,.50
2025-09-12T16:15:08Z,!849c4818,99.00,90.50,81.50,81.50,unknown,50,.50
2025-09-12T16:15:08Z,!9eed0410,100,100,100,100,unknown,50,.50
2025-09-12T16:15:08Z,!a0cc8008,100,92.50,83.50,83.50,unknown,50,.50
2025-09-12T16:15:08Z,!ba656304,52.00,50.134,41.134,41.134,unknown,50,.50
2025-09-12T16:27:20Z,!2c9e092b,74.00,90.334,81.334,81.334,unknown,50,.50
2025-09-12T16:27:20Z,!75e98c18,100,92.50,83.50,83.50,unknown,50,.50
2025-09-12T16:27:20Z,!849c4818,99.00,90.50,81.50,81.50,unknown,50,.50
2025-09-12T16:27:20Z,!9eed0410,100,100,100,100,unknown,50,.50
2025-09-12T16:27:20Z,!a0cc8008,100,92.50,83.50,83.50,unknown,50,.50
2025-09-12T16:27:20Z,!ba656304,52.00,55.604,46.604,46.604,unknown,50,.50
2025-09-12T16:46:13Z,!2c9e092b,74.00,90.334,81.334,81.334,unknown,50,.50
2025-09-12T16:46:13Z,!75e98c18,100,92.50,83.50,83.50,unknown,50,.50
2025-09-12T16:46:13Z,!849c4818,99.00,90.50,81.50,81.50,unknown,50,.50
2025-09-12T16:46:13Z,!9eed0410,100,100,100,100,unknown,50,.50
2025-09-12T16:46:13Z,!a0cc8008,100,92.50,83.50,83.50,unknown,50,.50
